filename,bytes,w,h,sha1,origin_url,final_url,cf_link,cf_link_enc,webp_file
aldin-aldin-gelecek-hafta-brosuru_007.png,769028,1127,1690,e2b273f0741ae2392c985f39ae551ec8a803a589,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/KVov5V-lnK_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/KVov5V-lnK_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/KVov5V-lnK_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FKVov5V-lnK_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_007.webp
aldin-aldin-gelecek-hafta-brosuru_008.png,706084,1127,1690,8ef6b6e05877603645be80ebfe262cd8583b64c2,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/Mr-8ZhxJwr_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/Mr-8ZhxJwr_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/Mr-8ZhxJwr_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FMr-8ZhxJwr_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_008.webp
aldin-aldin-gelecek-hafta-brosuru_009.png,706312,1127,1690,d2c4e0cfd39d26ceb8b4f9f20d72d1932f39ee84,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/XaWb0FjVM9_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/XaWb0FjVM9_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/XaWb0FjVM9_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FXaWb0FjVM9_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_009.webp
aldin-aldin-gelecek-hafta-brosuru_010.png,566464,1127,1690,1b995c00770d24ef3bd701e22a66a69d46b33f42,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/mZAvS2DDox_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/mZAvS2DDox_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/mZAvS2DDox_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FmZAvS2DDox_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_010.webp
aldin-aldin-gelecek-hafta-brosuru_011.png,762340,1127,1690,3ca6967d6f79378a6add6fea706205c15bcebcf6,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/4S2a6nqqGE_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/4S2a6nqqGE_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/4S2a6nqqGE_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2F4S2a6nqqGE_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_011.webp
aldin-aldin-gelecek-hafta-brosuru_012.png,945394,1127,1690,8c120c5ac878ca1d7f520e6db18a38c5536b81a6,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/6QS-wltRrz_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/6QS-wltRrz_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/6QS-wltRrz_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2F6QS-wltRrz_2048x2048.png",aldin-aldin-gelecek-hafta-brosuru_012.webp
aldin-aldin-bu-hafta-brosuru_001.png,463022,1127,1690,7e55bd36e5ae99e174989e2673f289059130251d,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LuDxje0Qo5_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LuDxje0Qo5_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LuDxje0Qo5_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FLuDxje0Qo5_2048x2048.png",aldin-aldin-bu-hafta-brosuru_001.webp
aldin-aldin-bu-hafta-brosuru_002.png,723340,1127,1690,0feb562e87ef873dcbb43b7c79dc416d7f6df5cf,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/0jv7tlGRkb_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/0jv7tlGRkb_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/0jv7tlGRkb_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2F0jv7tlGRkb_2048x2048.png",aldin-aldin-bu-hafta-brosuru_002.webp
aldin-aldin-bu-hafta-brosuru_003.png,704916,1127,1690,bb2e1033db7f29d9130de0109d4248877730ba1f,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ojGbbsNIYb_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ojGbbsNIYb_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ojGbbsNIYb_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FojGbbsNIYb_2048x2048.png",aldin-aldin-bu-hafta-brosuru_003.webp
aldin-aldin-bu-hafta-brosuru_004.png,900948,1127,1690,5387b0a18de2dbebe28724d4f34c98614b122d17,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/TFFOjNapIR_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/TFFOjNapIR_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/TFFOjNapIR_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FTFFOjNapIR_2048x2048.png",aldin-aldin-bu-hafta-brosuru_004.webp
aldin-aldin-bu-hafta-brosuru_005.png,1142686,1366,2048,88578de9907407aee3542f13d539c2580fd51255,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/M59gVq5ege_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/M59gVq5ege_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/M59gVq5ege_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FM59gVq5ege_2048x2048.png",aldin-aldin-bu-hafta-brosuru_005.webp
aldin-aldin-bu-hafta-brosuru_006.png,570222,1127,1690,51d05dd1c3b9ad43b9994ed4de43d19d79ca0fc4,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/R4uzKQ01bJ_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/R4uzKQ01bJ_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/R4uzKQ01bJ_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FR4uzKQ01bJ_2048x2048.png",aldin-aldin-bu-hafta-brosuru_006.webp
aldin-aldin-bu-hafta-brosuru_007.png,585434,1127,1690,38c1fbb1136d29ae5596cb08c7d0b90501142c60,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LQF-ez-RKD_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LQF-ez-RKD_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LQF-ez-RKD_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FLQF-ez-RKD_2048x2048.png",aldin-aldin-bu-hafta-brosuru_007.webp
aldin-aldin-bu-hafta-brosuru_008.png,620960,1127,1690,4561ce2664e786f4c759e238bbe31069bb755e00,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/kEgvbVoEBM_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/kEgvbVoEBM_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/kEgvbVoEBM_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FkEgvbVoEBM_2048x2048.png",aldin-aldin-bu-hafta-brosuru_008.webp
aldin-aldin-bu-hafta-brosuru_009.png,601994,1127,1690,61eec791d726aa58caa64c5cb3e2d5b69df9aaaf,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/8EO-SEADP7_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/8EO-SEADP7_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/8EO-SEADP7_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2F8EO-SEADP7_2048x2048.png",aldin-aldin-bu-hafta-brosuru_009.webp
aldin-aldin-bu-hafta-brosuru_010.png,779656,1127,1690,246f4cc1b4a8b6b197c926d595e5c4e72e28e0d4,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/CtnTxwpznj_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/CtnTxwpznj_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/CtnTxwpznj_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FCtnTxwpznj_2048x2048.png",aldin-aldin-bu-hafta-brosuru_010.webp
aldin-aldin-bu-hafta-brosuru_011.png,639810,1127,1690,584d6887c938100a366305c8bfcaa455ae5fe4f7,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/W6FmRpqCdT_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/W6FmRpqCdT_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/W6FmRpqCdT_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FW6FmRpqCdT_2048x2048.png",aldin-aldin-bu-hafta-brosuru_011.webp
aldin-aldin-bu-hafta-brosuru_012.png,957974,1127,1690,cb4f4ff85cb216a0f3d2c901ac32bf406c4b055f,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ewjKdIU0Q7_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ewjKdIU0Q7_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ewjKdIU0Q7_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FewjKdIU0Q7_2048x2048.png",aldin-aldin-bu-hafta-brosuru_012.webp
aldin-aldin-bu-hafta-brosuru_013.png,706912,1127,1690,e64e507f48f34680a0ae0ea4a61d6fcf3fcff2e7,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/RdokzduXZU_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/RdokzduXZU_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/RdokzduXZU_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FRdokzduXZU_2048x2048.png",aldin-aldin-bu-hafta-brosuru_013.webp
aldin-aldin-bu-hafta-brosuru_014.png,1119272,1127,1690,a89dc85253c67732e0390d3870cc488894d5572a,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/fbxPTvw4Ik_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/fbxPTvw4Ik_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/fbxPTvw4Ik_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FfbxPTvw4Ik_2048x2048.png",aldin-aldin-bu-hafta-brosuru_014.webp
aldin-aldin-bu-hafta-brosuru_015.png,595620,1127,1690,2c4dd200a418e85613822cae74cbbae83b172346,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LlpPR6kQb2_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LlpPR6kQb2_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LlpPR6kQb2_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FLlpPR6kQb2_2048x2048.png",aldin-aldin-bu-hafta-brosuru_015.webp
aldin-aldin-bu-hafta-brosuru_016.png,463090,1127,1690,87b7c38a896c20c9c8b45be51290274150e363c9,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/gbaX1IVVGK_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/gbaX1IVVGK_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/gbaX1IVVGK_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FgbaX1IVVGK_2048x2048.png",aldin-aldin-bu-hafta-brosuru_016.webp
aldin-aldin-bu-hafta-brosuru_017.png,656080,1127,1690,e1b586172419412596a2dca06429470b496ef1eb,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ja4skU9xk2_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ja4skU9xk2_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/ja4skU9xk2_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2Fja4skU9xk2_2048x2048.png",aldin-aldin-bu-hafta-brosuru_017.webp
aldin-aldin-bu-hafta-brosuru_018.png,547858,1127,1690,10b4131a4b4d2306d4dc4b8279ffef38b58e174e,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/BevYnqMl4q_2048x2048.png,https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/BevYnqMl4q_2048x2048.png,"https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/BevYnqMl4q_2048x2048.png","https://resimler-211.pages.dev/Brochures/Brochures/A101/cdn-cgi/image/format=webp,quality=85/https%3A%2F%2Fcdn2.a101.com.tr%2Fdbmk89vnr%2FCALL%2FImage%2Fget%2FBevYnqMl4q_2048x2048.png",aldin-aldin-bu-hafta-brosuru_018.webp
